,memberOf,name,identifier,contactPoint
0,ALLIANCE,UNIVERSITY OF NOTTINGHAM,607db9c6e1f9d3704d570d93,[email]
1,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,[email]
2,ALLIANCE,PUBLIC HEALTH SCOTLAND,5f8992a97150a1b050be0712,[email]
3,ALLIANCE,HQIP,613b2174b8b58d157f531e7a,[email]
4,ALLIANCE,TISSUE DIRECTORY,607db9c6e1f9d3704d570d7f,[email]
5,ALLIANCE,TISSUE DIRECTORY,607db9c4e1f9d3704d570d23,[email]
6,HUBS,ALLEVIATE,607db9c4e1f9d3704d570d3f,[email]
7,ALLIANCE,UK Biobank,607db9c3e1f9d3704d570d0a,[email]
8,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
9,ALLIANCE,UNIVERSITY HOSPITALS OF LEICESTER,5f3f98068af2ef61552e1d75,[email]
10,HUB,BREATHE,5f3f98068af2ef61552e1d75,[email]
11,ALLIANCE,HQIP,607db9c2e1f9d3704d570ce6,[email]
12,ALLIANCE,NIHR BIORESOURCE,607db9c4e1f9d3704d570d23,[email]
13,OTHER,UNIVERSITY COLLEGE LONDON,607db9c4e1f9d3704d570d1f,[email]
14,HUB,DISCOVER NOW,607db9c4e1f9d3704d570d1f,[email]
15,HUB,GUT REACTION,607db9c4e1f9d3704d570d23,[email]
16,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,[email]
17,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,[email]
18,ALLIANCE,SAIL,61800787f4dde0c2a01e1ea2,[email]
19,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
20,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,[email]
21,HUB,PIONEER,61800787f4dde0c2a01e1ea2,[email]
22,HUB,BREATHE,5f3f98068af2ef61552e1d75,[email]
23,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,[email]
24,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,[email]
25,HUB,PIONEER,607db9c2e1f9d3704d570cde,[email]
26,ALLIANCE,SAIL,607db9c3e1f9d3704d570d0a,[email]
27,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,[email]
28,HUB,BREATHE,607db9c5e1f9d3704d570d5f,[email]
29,ALLIANCE,HQIP,60c090abe9cb49b0f9d8a546,[email]
30,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c4e1f9d3704d570d23,[email]
31,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c4e1f9d3704d570d23,[email]
32,HUB,PIONEER,5f3f98068af2ef61552e1d75,[email]
33,ALLIANCE,HQIP,5f3f98068af2ef61552e1d75,[email]
34,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,[email]
35,ALLIANCE,HQIP,607db9c5e1f9d3704d570d5f,[email]
36,HUB,BREATHE,607db9c2e1f9d3704d570ce6,[email]
37,HUBS,DATAMIND,5f89662f7150a1b050be0710,[email]
38,ALLIANCE,SAIL,60a630c77dd392a16e228a92,[email]
39,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,[email]
40,NCS,OFFICE FOR NATIONAL STATISTICS,607db9c3e1f9d3704d570d0a,[email]
41,ALLIANCE,CPRD,5f8437a3b7dec2a83e8cceba,[email]
42,HUBS,DATAMIND,607db9c4e1f9d3704d570d1f,[email]
43,ALLIANCE,TISSUE DIRECTORY,607db9c4e1f9d3704d570d23,[email]
44,ALLIANCE,SAIL,607db9c2e1f9d3704d570cee,[email]
45,ALLIANCE,SAIL,61800787f4dde0c2a01e1ea2,[email]
46,HUB,BREATHE,60a630c77dd392a16e228a92,[email]
47,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
48,HUB,BREATHE,607db9c4e1f9d3704d570d1f,[email]
49,ALLIANCE,SAIL,607db9c2e1f9d3704d570cee,[email]
50,ALLIANCE,BARTS HEALTH,607db9c2e1f9d3704d570cee,[email]
51,HUB,GUT REACTION,5fc12be363eaab9e68dae76e,[email]
52,ALLIANCE,TISSUE DIRECTORY,5f86cd34980f41c6f02261f4,[email]
53,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
54,ALLIANCE,TISSUE DIRECTORY,607db9c6e1f9d3704d570d93,[email]
55,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,5f8437a3b7dec2a83e8cceba,[email]
56,HUB,DATA-CAN,607db9c4e1f9d3704d570d1f,[email]
57,ALLIANCE,NHS DIGITAL,607db9c2e1f9d3704d570ce6,[email]
58,HUB,PIONEER,5fc12be363eaab9e68dae76e,[email]
59,ALLIANCE,TISSUE DIRECTORY,607db9c4e1f9d3704d570d1f,[email]
60,OTHER,HDR UK NORTH,61ba059ac688870b12a4e05b,[email]
61,ALLIANCE,HQIP,609bc283781cac1dbab2a385,[email]
62,ALLIANCE,TISSUE DIRECTORY,5f86cd34980f41c6f02261f4,[email]
63,ALLIANCE,HQIP,5f3f98068af2ef61552e1d75,[email]
64,ALLIANCE,SAIL,61c07f949f84273c2660f3e7,[email]
65,ALLIANCE,SAIL,607db9c4e1f9d3704d570d3f,[email]
66,ALLIANCE,CPRD,5f3f98068af2ef61552e1d75,[email]
67,HUB,PIONEER,607db9c4e1f9d3704d570d1f,[email]
68,HUB,BREATHE,613b2174b8b58d157f531e7a,[email]
69,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,5f3f98068af2ef61552e1d75,[email]
70,ALLIANCE,HQIP,5f8992a97150a1b050be0712,[email]
71,ALLIANCE,PARKINSONS UK,607db9c3e1f9d3704d570d0a,[email]
72,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c4e1f9d3704d570d1f,[email]
73,HUB,GUT REACTION,607db9c5e1f9d3704d570d5f,[email]
74,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570ce6,[email]
75,HUB,INSIGHT,607db9c4e1f9d3704d570d23,[email]
76,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c4e1f9d3704d570d23,[email]
77,ALLIANCE,TISSUE DIRECTORY,5f8992a97150a1b050be0712,[email]
78,HUB,BREATHE,5f3f98068af2ef61552e1d75,[email]
79,HUB,BREATHE,5f3f98068af2ef61552e1d75,[email]
80,ALLIANCE,HQIP,5f86cd34980f41c6f02261f4,[email]
81,ALLIANCE,CYSTIC FIBROSIS TRUST,5f3f98068af2ef61552e1d75,[email]
82,ALLIANCE,CPRD,607db9c4e1f9d3704d570d1f,[email]
83,ALLIANCE,SAIL,607db9c2e1f9d3704d570cee,[email]
84,HUB,PIONEER,5f3f98068af2ef61552e1d75,[email]
85,HUBS,DATAMIND,5f89662f7150a1b050be0710,[email]
86,ALLIANCE,GENOMICS ENGLAND,607db9c2e1f9d3704d570ce6,[email]
87,ALLIANCE,ISARIC 4C,607db9c4e1f9d3704d570d1f,[email]
88,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cde,[email]
89,ALLIANCE,TISSUE DIRECTORY,5f86cd34980f41c6f02261f4,[email]
90,ALLIANCE,PARKINSONS UK,5f3f98068af2ef61552e1d75,[email]
91,ALLIANCE,SAIL,5f8992a97150a1b050be0712,[email]
92,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,6214e1ff39af25bbdff24338,[email]
93,HUB,PIONEER,607db9c5e1f9d3704d570d5f,[email]
94,ALLIANCE,CPRD,607db9c6e1f9d3704d570d93,[email]
95,ALLIANCE,TISSUE DIRECTORY,607db9c5e1f9d3704d570d5f,[email]
96,ALLIANCE,CPRD,607db9c2e1f9d3704d570cee,[email]
97,NCS,OFFICE FOR NATIONAL STATISTICS,607db9c4e1f9d3704d570d23,[email]
98,ALLIANCE,GENOMICS ENGLAND,607db9c4e1f9d3704d570d23,[email]
99,ALLIANCE,NHS DIGITAL,6048a783a89bdc3443823333,[email]
100,ALLIANCE,SAIL,607db9c2e1f9d3704d570cee,[email]
101,ALLIANCE,UNIVERSITY OF NOTTINGHAM,5f89662f7150a1b050be0710,[email]
102,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
103,ALLIANCE,CYSTIC FIBROSIS TRUST,5f3f98068af2ef61552e1d75,[email]
104,HUB,INSIGHT,607db9c4e1f9d3704d570d23,[email]
105,ALLIANCE,HQIP,607db9c4e1f9d3704d570d3f,[email]
106,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c4e1f9d3704d570d1f,[email]
107,HUB,BREATHE,607db9c2e1f9d3704d570ce6,[email]
108,HUB,BREATHE,5f8437a3b7dec2a83e8cceba,[email]
109,NCS,OFFICE FOR NATIONAL STATISTICS,607db9c2e1f9d3704d570cde,[email]
110,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,5f3f98068af2ef61552e1d75,[email]
111,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,[email]
112,ALLIANCE,QResearch,613b2174b8b58d157f531e7a,[email]
113,ALLIANCE,BARTS HEALTH,60a6313d7dd392a16e228a94,[email]
114,ALLIANCE,RENAL ASSOCIATION,5f3f98068af2ef61552e1d75,[email]
115,ALLIANCE,NHS DIGITAL,5f8992a97150a1b050be0712,[email]
116,ALLIANCE,SAIL,607db9c4e1f9d3704d570d23,[email]
117,ALLIANCE,HQIP,607db9c3e1f9d3704d570d0a,[email]
118,HUB,INSIGHT,607db9c5e1f9d3704d570d5f,[email]
119,OTHER,Cicely Saunders Institute - Kings College London,5f3f98068af2ef61552e1d75,[email]
120,ALLIANCE,NIHR BIORESOURCE,5f3f98068af2ef61552e1d75,[email]
121,ALLIANCE,SAIL,61ba059ac688870b12a4e05b,[email]
122,ALLIANCE,SAIL,5f86cd34980f41c6f02261f4,[email]
123,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,[email]
124,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
125,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570ce6,[email]
126,ALLIANCE,BARTS HEALTH,607db9c2e1f9d3704d570cde,[email]
127,ALLIANCE,GENOMICS ENGLAND,607db9c4e1f9d3704d570d23,[email]
128,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c2e1f9d3704d570ce6,[email]
129,ALLIANCE,TISSUE DIRECTORY,5fc12be363eaab9e68dae76e,[email]
130,ALLIANCE,SAIL,607db9c4e1f9d3704d570d23,[email]
131,HUBS,ALLEVIATE,5f3f98068af2ef61552e1d75,[email]
132,ALLIANCE,TISSUE DIRECTORY,5fc12be363eaab9e68dae76e,[email]
133,ALLIANCE,SAIL,5fc12be363eaab9e68dae76e,[email]
134,ALLIANCE,PUBLIC HEALTH SCOTLAND,607db9c2e1f9d3704d570ce6,[email]
135,ALLIANCE,TISSUE DIRECTORY,607db9c3e1f9d3704d570d0a,[email]
136,HUB,PIONEER,607db9c5e1f9d3704d570d5f,[email]
137,HUB,BREATHE,607db9c4e1f9d3704d570d23,[email]
138,HUB,GUT REACTION,607db9c4e1f9d3704d570d3f,[email]
139,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c2e1f9d3704d570cee,[email]
140,HUB,PIONEER,607db9c4e1f9d3704d570d1f,[email]
141,ALLIANCE,BARTS HEALTH,61800787f4dde0c2a01e1ea2,[email]
142,HUB,BREATHE,5f3f98068af2ef61552e1d75,[email]
143,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,[email]
144,ALLIANCE,HQIP,607db9c2e1f9d3704d570cee,[email]
145,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,[email]
146,HUB,DATA-CAN,607db9c4e1f9d3704d570d3f,[email]
147,ALLIANCE,PUBLIC HEALTH SCOTLAND,607db9c2e1f9d3704d570cee,[email]
148,ALLIANCE,TISSUE DIRECTORY,607db9c5e1f9d3704d570d5f,[email]
149,ALLIANCE,TISSUE DIRECTORY,61ba059ac688870b12a4e05b,[email]
150,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce2,[email]
151,ALLIANCE,SAIL,607db9c4e1f9d3704d570d23,[email]
152,ALLIANCE,GENOMICS ENGLAND,607db9c4e1f9d3704d570d23,[email]
153,ALLIANCE,NHS DIGITAL,5f3f98068af2ef61552e1d75,[email]
154,HUB,GUT REACTION,60d092bc99419879d0dfa485,[email]
155,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,[email]
156,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c6e1f9d3704d570d93,[email]
157,ALLIANCE,CPRD,5f8992a97150a1b050be0712,[email]
158,ALLIANCE,SAIL,5f8992a97150a1b050be0712,[email]
159,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,5f3f98068af2ef61552e1d75,[email]
160,ALLIANCE,SAIL,61ba059ac688870b12a4e05b,[email]
161,HUB,BREATHE,61ba059ac688870b12a4e05b,[email]
162,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c3e1f9d3704d570d0a,[email]
163,ALLIANCE,BARTS HEALTH,607db9c2e1f9d3704d570ce6,[email]
164,ALLIANCE,NHS DIGITAL,607db9c3e1f9d3704d570d0a,[email]
165,ALLIANCE,TISSUE DIRECTORY,607db9c3e1f9d3704d570d0a,[email]
166,ALLIANCE,SAIL,607db9c2e1f9d3704d570cee,[email]
167,ALLIANCE,PUBLIC HEALTH SCOTLAND,607db9c2e1f9d3704d570cee,[email]
168,ALLIANCE,NIHR Nottingham Biomedical Research Centre,5f3f98068af2ef61552e1d75,[email]
169,HUB,PIONEER,607db9c2e1f9d3704d570ce6,[email]
170,ALLIANCE,UNIVERSITY OF NOTTINGHAM,607db9c2e1f9d3704d570ce6,[email]
171,HUB,PIONEER,607db9c4e1f9d3704d570d23,[email]
172,ALLIANCE,CPRD,607db9c2e1f9d3704d570cee,[email]
173,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,[email]
174,HUB,BREATHE,607db9c4e1f9d3704d570d23,[email]
175,ALLIANCE,HQIP,607db9c5e1f9d3704d570d5f,[email]
176,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,[email]
177,ALLIANCE,NEONATAL DATA ANALYSIS UNIT - IMPERIAL COLLEGE LONDON,607db9c2e1f9d3704d570cee,[email]
178,ALLIANCE,CPRD,5f3f98068af2ef61552e1d75,[email]
179,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,607db9c3e1f9d3704d570cfa,[email]
180,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,[email]
181,ALLIANCE,SAIL,5f8437a3b7dec2a83e8cceba,[email]
182,ALLIANCE,TISSUE DIRECTORY,607db9c4e1f9d3704d570d3f,[email]
183,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,[email]
184,ALLIANCE,NIHR BIORESOURCE,607db9c4e1f9d3704d570d1f,[email]
185,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,5f8437a3b7dec2a83e8cceba,[email]
186,HUB,BREATHE,607db9c5e1f9d3704d570d63,[email]
187,HUB,BREATHE,61ba059ac688870b12a4e05b,[email]
188,HUB,INSIGHT,5fc12be363eaab9e68dae76e,[email]
189,ALLIANCE,TISSUE DIRECTORY,607db9c5e1f9d3704d570d5f,[email]
190,ALLIANCE,TISSUE DIRECTORY,607db9c3e1f9d3704d570cfa,[email]
191,HUB,DISCOVER NOW,5fc12be363eaab9e68dae76e,[email]
192,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,[email]
193,ALLIANCE,BARTS HEALTH,5f3f98068af2ef61552e1d75,[email]
194,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,[email]
195,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,[email]
196,HUB,PIONEER,5f3f98068af2ef61552e1d75,[email]
197,HUB,BREATHE,607db9c2e1f9d3704d570ce2,[email]
198,HUBS,ALLEVIATE,5f86cd34980f41c6f02261f4,[email]
199,ALLIANCE,BRAIN TUMOUR CHARITY,5f3f98068af2ef61552e1d75,[email]
200,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,[email]
201,ALLIANCE,PUBLIC HEALTH SCOTLAND,607db9c4e1f9d3704d570d23,[email]
202,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,[email]
203,ALLIANCE,SAIL,5f8992a97150a1b050be0712,[email]
204,ALLIANCE,HQIP,607db9c4e1f9d3704d570d1f,[email]
205,HUB,GUT REACTION,607db9c4e1f9d3704d570d1f,[email]
206,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,[email]
207,ALLIANCE,BARTS HEALTH,607db9c3e1f9d3704d570cfa,[email]
208,HUB,GUT REACTION,609bc283781cac1dbab2a385,[email]
209,HUB,PIONEER,607db9c4e1f9d3704d570d23,[email]
210,HUB,GUT REACTION,607db9c4e1f9d3704d570d1f,[email]
211,ALLIANCE,SAIL,5fc12be363eaab9e68dae76e,[email]
212,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,[email]
213,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,[email]
214,ALLIANCE,QResearch,5f8437a3b7dec2a83e8cceba,[email]
