,memberOf,name,identifier,contactPoint
215,HUB,DISCOVER NOW,5f8437a3b7dec2a83e8cceba,[email]
216,ALLIANCE,TISSUE DIRECTORY,607db9c3e1f9d3704d570cf6,[email]
217,ALLIANCE,NHS DIGITAL,5f8437a3b7dec2a83e8cceba,[email]
218,ALLIANCE,CPRD,607db9c2e1f9d3704d570ce6,[email]
219,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,[email]
220,HUB,BREATHE,607db9c2e1f9d3704d570cee,[email]
221,ALLIANCE,TISSUE DIRECTORY,5f86cd34980f41c6f02261f4,[email]
222,ALLIANCE,BARTS HEALTH,5f3f98068af2ef61552e1d75,[email]
223,ALLIANCE,BARTS HEALTH,60cb52377018342af889e972,[email]
224,HUB,PIONEER,607db9c4e1f9d3704d570d23,[email]
225,ALLIANCE,HQIP,607db9c4e1f9d3704d570d1f,[email]
226,ALLIANCE,SAIL,5f86cd34980f41c6f02261f4,[email]
227,HUB,BREATHE,607db9c4e1f9d3704d570d1f,[email]
228,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,[email]
229,HUB,BREATHE,5f8992a97150a1b050be0712,[email]
230,ALLIANCE,CPRD,60a630687dd392a16e228a90,[email]
231,NCS,OFFICE FOR NATIONAL STATISTICS,607db9c3e1f9d3704d570cfa,[email]
232,ALLIANCE,HQIP,613b2174b8b58d157f531e7a,[email]
233,ALLIANCE,CYSTIC FIBROSIS TRUST,607db9c2e1f9d3704d570ce6,[email]
234,ALLIANCE,SAIL,5f8437a3b7dec2a83e8cceba,[email]
235,NCS,OFFICE FOR NATIONAL STATISTICS,607db9c5e1f9d3704d570d5f,[email]
236,ALLIANCE,SAIL,607db9c4e1f9d3704d570d3f,[email]
237,HUB,BREATHE,607db9c4e1f9d3704d570d23,[email]
238,NCS,OFFICE FOR NATIONAL STATISTICS,607db9c2e1f9d3704d570cde,[email]
239,ALLIANCE,HQIP,607db9c3e1f9d3704d570d0a,[email]
240,ALLIANCE,SAIL,607db9c4e1f9d3704d570d3f,[email]
241,HUB,BREATHE,607db9c4e1f9d3704d570d23,[email]
242,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,[email]
243,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
244,HUB,GUT REACTION,5f86cd34980f41c6f02261f4,[email]
245,ALLIANCE,TISSUE DIRECTORY,5f8437a3b7dec2a83e8cceba,[email]
246,HUB,DISCOVER NOW,607db9c6e1f9d3704d570d83,[email]
247,HUB,PIONEER,5f3f98068af2ef61552e1d75,[email]
248,ALLIANCE,HQIP,613b2174b8b58d157f531e7a,[email]
249,ALLIANCE,HQIP,5f3f98068af2ef61552e1d75,[email]
250,ALLIANCE,NIHR BIORESOURCE,607db9c2e1f9d3704d570cee,[email]
251,ALLIANCE,HQIP,613b2174b8b58d157f531e7a,[email]
252,ALLIANCE,CPRD,61ba059ac688870b12a4e05b,[email]
253,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c5e1f9d3704d570d5f,[email]
254,ALLIANCE,HQIP,607db9c4e1f9d3704d570d1f,[email]
255,HUBS,DATAMIND,5f3f98068af2ef61552e1d75,[email]
256,ALLIANCE,SAIL,607db9c4e1f9d3704d570d3f,[email]
257,ALLIANCE,SAIL,607db9c4e1f9d3704d570d3f,[email]
258,ALLIANCE,HQIP,5f86cd34980f41c6f02261f4,[email]
259,ALLIANCE,CPRD,5f3f98068af2ef61552e1d75,[email]
260,HUB,BREATHE,607db9c4e1f9d3704d570d23,[email]
261,HUB,BREATHE,5f89662f7150a1b050be0710,[email]
262,ALLIANCE,TISSUE DIRECTORY,61800787f4dde0c2a01e1ea2,[email]
263,ALLIANCE,HQIP,5f8992a97150a1b050be0712,[email]
264,ALLIANCE,HQIP,61ba059ac688870b12a4e05b,[email]
265,ALLIANCE,NIHR BIORESOURCE,607db9c2e1f9d3704d570cde,[email]
266,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
267,ALLIANCE,CPRD,607db9c6e1f9d3704d570d93,[email]
268,HUB,PIONEER,5f3f98068af2ef61552e1d75,[email]
269,ALLIANCE,QResearch,5f3f98068af2ef61552e1d75,[email]
270,OTHER,BHF Data Science Centre,607db9c3e1f9d3704d570cfa,[email]
271,ALLIANCE,HQIP,6214e1ff39af25bbdff24338,[email]
272,ALLIANCE,HQIP,607db9c4e1f9d3704d570d1f,[email]
273,ALLIANCE,HQIP,607db9c2e1f9d3704d570ce6,[email]
274,ALLIANCE,HQIP,607db9c2e1f9d3704d570ce6,[email]
275,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,[email]
276,OTHER,AIRWAVE,607db9c5e1f9d3704d570d5f,[email]
277,ALLIANCE,BARTS HEALTH,607db9c2e1f9d3704d570cee,[email]
278,HUB,BREATHE,607db9c2e1f9d3704d570cee,[email]
279,ALLIANCE,UNIVERSITY OF NOTTINGHAM,607db9c2e1f9d3704d570cee,[email]
280,HUB,DISCOVER NOW,607db9c2e1f9d3704d570cee,[email]
281,ALLIANCE,PUBLIC HEALTH SCOTLAND,608921f2813359fb2eea45ac,[email]
282,HUB,PIONEER,607db9c4e1f9d3704d570d23,[email]
283,ALLIANCE,PUBLIC HEALTH SCOTLAND,607db9c4e1f9d3704d570d23,[email]
284,ALLIANCE,SAIL,607db9c5e1f9d3704d570d5f,[email]
285,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,[email]
286,ALLIANCE,QResearch,607db9c4e1f9d3704d570d1f,[email]
287,ALLIANCE,QResearch,607db9c2e1f9d3704d570ce6,[email]
288,HUB,GUT REACTION,607db9c4e1f9d3704d570d23,[email]
289,ALLIANCE,TISSUE DIRECTORY,6229d9ed19d9bc228c5b2b45,[email]
290,HUB,BREATHE,5f3f98068af2ef61552e1d75,[email]
291,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
292,HUB,GUT REACTION,5f8992a97150a1b050be0712,[email]
293,HUB,GUT REACTION,5f8437a3b7dec2a83e8cceba,[email]
294,NCS,OFFICE FOR NATIONAL STATISTICS,607db9c2e1f9d3704d570cee,[email]
295,ALLIANCE,SAIL,5fc12be363eaab9e68dae76e,[email]
296,ALLIANCE,CPRD,5f8992a97150a1b050be0712,[email]
297,ALLIANCE,CPRD,5f8992a97150a1b050be0712,[email]
298,ALLIANCE,SAIL,607db9c5e1f9d3704d570d5f,[email]
299,HUB,BREATHE,607db9c4e1f9d3704d570d1f,[email]
300,HUB,BREATHE,607db9c2e1f9d3704d570ce6,[email]
301,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,[email]
302,ALLIANCE,CPRD,607db9c6e1f9d3704d570d93,[email]
303,ALLIANCE,HQIP,61ba059ac688870b12a4e05b,[email]
304,ALLIANCE,HQIP,607db9c2e1f9d3704d570ce6,[email]
305,HUB,PIONEER,5f3f98068af2ef61552e1d75,[email]
306,HUB,DISCOVER NOW,5f3f98068af2ef61552e1d75,[email]
307,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570ce6,[email]
308,ALLIANCE,CPRD,607db9c4e1f9d3704d570d23,[email]
309,HUB,BREATHE,61800787f4dde0c2a01e1ea2,[email]
310,ALLIANCE,CPRD,607db9c5e1f9d3704d570d5f,[email]
311,ALLIANCE,SAIL,607db9c5e1f9d3704d570d5f,[email]
312,HUB,DISCOVER NOW,607db9c5e1f9d3704d570d63,[email]
313,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,60a62fc87dd392a16e228a8e,[email]
314,HUB,INSIGHT,6214e1ff39af25bbdff24338,[email]
315,ALLIANCE,NIHR BIORESOURCE,607db9c2e1f9d3704d570ce6,[email]
316,ALLIANCE,HQIP,5f3f98068af2ef61552e1d75,[email]
317,HUB,DISCOVER NOW,5f8437a3b7dec2a83e8cceba,[email]
318,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,[email]
319,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,60c08fa84401b6d377682068,[email]
320,HUB,INSIGHT,5f3f98068af2ef61552e1d75,[email]
321,ALLIANCE,PUBLIC HEALTH ENGLAND,609bc283781cac1dbab2a385,[email]
322,ALLIANCE,QResearch,607db9c4e1f9d3704d570d23,[email]
323,NCS,OFFICE FOR NATIONAL STATISTICS,5f3f98068af2ef61552e1d75,[email]
324,HUB,DISCOVER NOW,607db9c5e1f9d3704d570d5f,[email]
325,HUB,PIONEER,607db9c2e1f9d3704d570cee,[email]
326,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,[email]
327,HUB,DISCOVER NOW,607db9c4e1f9d3704d570d23,[email]
328,NCS,OFFICE FOR NATIONAL STATISTICS,6048a783a89bdc3443823333,[email]
329,ALLIANCE,CPRD,607db9c4e1f9d3704d570d23,[email]
330,ALLIANCE,GENOMICS ENGLAND,5f89662f7150a1b050be0710,[email]
331,HUB,BREATHE,5f7b1a2bce9f65e6ed83e7da,[email]
332,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,[email]
333,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c3e1f9d3704d570d0a,[email]
334,ALLIANCE,SAIL,600f270ea006832002953674,[email]
335,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,[email]
336,OTHER,BHF Data Science Centre,5f89662f7150a1b050be0710,[email]
337,ALLIANCE,NHS DIGITAL,5f8992a97150a1b050be0712,[email]
338,ALLIANCE,SAIL,5f8992a97150a1b050be0712,[email]
339,ALLIANCE,SAIL,5f8992a97150a1b050be0712,
340,ALLIANCE,SAIL,61800787f4dde0c2a01e1ea2,
341,ALLIANCE,HQIP,607db9c4e1f9d3704d570d3f,
342,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,5f8992a97150a1b050be0712,
343,HUB,BREATHE,5fc12be363eaab9e68dae76e,
344,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,
345,ALLIANCE,ROYAL COLLEGE OF GENERAL PRACTITIONERS,607db9c2e1f9d3704d570ce6,
346,ALLIANCE,HQIP,607db9c3e1f9d3704d570cfa,
347,ALLIANCE,PUBLIC HEALTH SCOTLAND,607db9c2e1f9d3704d570ce6,
348,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c6e1f9d3704d570d93,
349,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c4e1f9d3704d570d1f,
350,ALLIANCE,HQIP,607db9c4e1f9d3704d570d1f,
351,HUB,DISCOVER NOW,60a630c77dd392a16e228a92,
352,HUB,BREATHE,5f89662f7150a1b050be0710,
353,ALLIANCE,RENAL ASSOCIATION,5f3f98068af2ef61552e1d75,
354,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,
355,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c2e1f9d3704d570ce6,
356,NCS,OFFICE FOR NATIONAL STATISTICS,5f89662f7150a1b050be0710,
357,ALLIANCE,CPRD,607db9c2e1f9d3704d570cde,
358,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c4e1f9d3704d570d23,
359,ALLIANCE,HQIP,5f8992a97150a1b050be0712,
360,HUB,DISCOVER NOW,613b2174b8b58d157f531e7a,
361,ALLIANCE,NHS DIGITAL,607db9c2e1f9d3704d570cee,
362,HUB,INSIGHT,61800787f4dde0c2a01e1ea2,
363,HUB,PIONEER,607db9c4e1f9d3704d570d1f,
364,ALLIANCE,TISSUE DIRECTORY,607db9c4e1f9d3704d570d1f,
365,HUB,INSIGHT,607db9c4e1f9d3704d570d23,
366,HUB,DATA-CAN,61603974c8c15ee90b768546,
367,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,
368,HUB,BREATHE,5f3f98068af2ef61552e1d75,
369,ALLIANCE,TISSUE DIRECTORY,607db9c5e1f9d3704d570d5f,
370,HUB,INSIGHT,607db9c2e1f9d3704d570cee,
371,HUB,BREATHE,607db9c2e1f9d3704d570ce6,
372,ALLIANCE,HQIP,60a630c77dd392a16e228a92,
373,ALLIANCE,TISSUE DIRECTORY,607db9c5e1f9d3704d570d5f,
374,HUB,BREATHE,607db9c2e1f9d3704d570ce6,
375,HUB,BREATHE,607db9c4e1f9d3704d570d23,
376,ALLIANCE,TISSUE DIRECTORY,5f89662f7150a1b050be0710,
377,ALLIANCE,CPRD,613b2174b8b58d157f531e7a,
378,ALLIANCE,NHS DIGITAL,5f3f98068af2ef61552e1d75,
379,ALLIANCE,HQIP,607db9c2e1f9d3704d570cee,
380,ALLIANCE,SAIL,607db9c3e1f9d3704d570d0a,
381,OTHER,TWINS UK,607db9c2e1f9d3704d570cde,
382,ALLIANCE,SAIL,5fc12be363eaab9e68dae76e,
383,ALLIANCE,HQIP,61800787f4dde0c2a01e1ea2,
384,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c5e1f9d3704d570d5f,
385,ALLIANCE,NHS DIGITAL,5f3f98068af2ef61552e1d75,
386,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,5f8992a97150a1b050be0712,
387,ALLIANCE,SAIL,607db9c2e1f9d3704d570cee,
388,ALLIANCE,PUBLIC HEALTH SCOTLAND,5f3f98068af2ef61552e1d75,
389,OTHERS,GODARTS,607db9c5e1f9d3704d570d5f,
390,HUB,DISCOVER NOW,5f86cd34980f41c6f02261f4,
391,HUBS,ALLEVIATE,607db9c2e1f9d3704d570cee,
392,ALLIANCE,TISSUE DIRECTORY,5f86cd34980f41c6f02261f4,
393,HUB,BREATHE,5f3f98068af2ef61552e1d75,
394,HUB,INSIGHT,624472a84ca5dcd8ea6e0d71,
395,ALLIANCE,AVON LONGITUDINAL STUDY OF PARENTS AND CHILDREN,5f3f98068af2ef61552e1d75,
396,HUB,PIONEER,607db9c3e1f9d3704d570cfa,
397,ALLIANCE,NIHR BIORESOURCE,5f8992a97150a1b050be0712,
398,ALLIANCE,HQIP,5f8437a3b7dec2a83e8cceba,
399,HUB,PIONEER,5f89662f7150a1b050be0710,
400,HUB,BREATHE,607db9c2e1f9d3704d570cee,
401,ALLIANCE,BARTS HEALTH,5f3f98068af2ef61552e1d75,
402,ALLIANCE,TISSUE DIRECTORY,5f3f98068af2ef61552e1d75,
403,HUB,GUT REACTION,5f3f98068af2ef61552e1d75,
404,ALLIANCE,NIHR BIORESOURCE,607db9c2e1f9d3704d570cee,
405,ALLIANCE,HQIP,607db9c4e1f9d3704d570d1f,
406,ALLIANCE,HQIP,61800787f4dde0c2a01e1ea2,
407,ALLIANCE,SAIL,5f89662f7150a1b050be0710,
408,ALLIANCE,NHS DIGITAL,607db9c4e1f9d3704d570d1f,
409,HUB,INSIGHT,5f3f98068af2ef61552e1d75,
410,ALLIANCE,NHSX,607db9c4e1f9d3704d570d23,
411,ALLIANCE,TISSUE DIRECTORY,5f8992a97150a1b050be0712,
412,OTHER,UK Longitudinal Linkage Collaboration (UK LLC),5f3f98068af2ef61552e1d75,
413,ALLIANCE,SAIL,5fc12be363eaab9e68dae76e,
414,HUBS,ALLEVIATE,5f8992a97150a1b050be0712,
415,ALLIANCE,SAIL,607db9c4e1f9d3704d570d23,
416,ALLIANCE,CPRD,607db9c3e1f9d3704d570d0a,
417,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,5f3f98068af2ef61552e1d75,
418,ALLIANCE,TISSUE DIRECTORY,61ba059ac688870b12a4e05b,
419,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,
420,HUBS,ALLEVIATE,607db9c4e1f9d3704d570d23,
421,ALLIANCE,QResearch,607db9c4e1f9d3704d570d1f,
422,HUB,PIONEER,607db9c2e1f9d3704d570ce6,
423,ALLIANCE,TISSUE DIRECTORY,607db9c4e1f9d3704d570d23,
424,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,6214e1ff39af25bbdff24338,
425,ALLIANCE,SAIL,607db9c2e1f9d3704d570cee,
426,ALLIANCE,NIHR BIORESOURCE,607db9c2e1f9d3704d570ce6,
427,ALLIANCE,NIHR BIORESOURCE,613b2174b8b58d157f531e7a,
428,ALLIANCE,NHS DIGITAL,613b2174b8b58d157f531e7a,
429,ALLIANCE,SAIL,607db9c2e1f9d3704d570cea,
430,ALLIANCE,HQIP,607db9c3e1f9d3704d570cfe,
431,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,607db9c4e1f9d3704d570d23,
432,HUB,BREATHE,607db9c2e1f9d3704d570cde,
433,HUB,BREATHE,607db9c5e1f9d3704d570d5f,
434,HUBS,DATAMIND,5f8992a97150a1b050be0712,
435,ALLIANCE,PUBLIC HEALTH SCOTLAND,607db9c4e1f9d3704d570d23,
436,ALLIANCE,QResearch,607db9c2e1f9d3704d570ce6,
437,HUB,INSIGHT,5f3f98068af2ef61552e1d75,
438,ALLIANCE,BARTS HEALTH,607db9c4e1f9d3704d570d3f,
439,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,
440,ALLIANCE,GENOMICS ENGLAND,613b2174b8b58d157f531e7a,
441,ALLIANCE,SAIL,607db9c7e1f9d3704d570d97,
442,ALLIANCE,UNIVERSITY OF NOTTINGHAM,609bc283781cac1dbab2a385,
443,ALLIANCE,SAIL,5f3f98068af2ef61552e1d75,
444,ALLIANCE,SAIL,607db9c4e1f9d3704d570d1f,
445,ALLIANCE,SAIL,607db9c4e1f9d3704d570d3f,
446,HUB,DISCOVER NOW,5f8992a97150a1b050be0712,
447,HUB,PIONEER,607db9c5e1f9d3704d570d5f,
