,memberOf,name,identifier,contactPoint
448,ALLIANCE,NIHR Nottingham Biomedical Research Centre,609bc283781cac1dbab2a385,
449,ALLIANCE,TISSUE DIRECTORY,607db9c6e1f9d3704d570d93,
450,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c2e1f9d3704d570cee,
451,HUB,BREATHE,61ba059ac688870b12a4e05b,
452,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,
453,HUB,BREATHE,607db9c5e1f9d3704d570d5f,
454,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c3e1f9d3704d570d0a,
455,HUB,BREATHE,5f3f98068af2ef61552e1d75,
456,ALLIANCE,TISSUE DIRECTORY,5f8992a97150a1b050be0712,
457,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,
458,OTHER,The University of Cambridge,613b2174b8b58d157f531e7a,
459,HUB,DISCOVER NOW,607db9c3e1f9d3704d570cfa,
460,HUB,PIONEER,5f3f98068af2ef61552e1d75,
461,ALLIANCE,CYSTIC FIBROSIS TRUST,607db9c2e1f9d3704d570cee,
462,ALLIANCE,TISSUE DIRECTORY,607db9c3e1f9d3704d570d0a,
463,HUB,BREATHE,607db9c4e1f9d3704d570d23,
464,ALLIANCE,CPRD,607db9c5e1f9d3704d570d5f,
465,HUB,BREATHE,607db9c2e1f9d3704d570cee,
466,ALLIANCE,TISSUE DIRECTORY,5f8992a97150a1b050be0712,
467,ALLIANCE,CPRD,61800787f4dde0c2a01e1ea2,
468,ALLIANCE,CPRD,607db9c2e1f9d3704d570ce6,
469,ALLIANCE,TISSUE DIRECTORY,607db9c2e1f9d3704d570cee,
470,ALLIANCE,CPRD,5f3f98068af2ef61552e1d75,
471,ALLIANCE,NIHR CLINICAL RESEARCH NETWORK,5f86cd34980f41c6f02261f4,
472,ALLIANCE,HQIP,60a62fc87dd392a16e228a8e,
473,ALLIANCE,SAIL,5f86cd34980f41c6f02261f4,
474,ALLIANCE,HQIP,5f8992a97150a1b050be0712,
475,HUB,PIONEER,61800787f4dde0c2a01e1ea2,
476,ALLIANCE,BARTS HEALTH,61ba059ac688870b12a4e05b,
477,ALLIANCE,HQIP,607db9c2e1f9d3704d570cee,
478,ALLIANCE,CPRD,5fc12be363eaab9e68dae76e,
479,ALLIANCE,CPRD,5f8992a97150a1b050be0712,
480,ALLIANCE,CPRD,5f3f98068af2ef61552e1d75,
481,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,607db9c5e1f9d3704d570d5f,
482,HUB,BREATHE,5f8992a97150a1b050be0712,
483,ALLIANCE,HQIP,61ba059ac688870b12a4e05b,
484,ALLIANCE,"Research and Innovation at Nottingham University Hospitals, NHS Trust",5f3f98068af2ef61552e1d75,
485,ALLIANCE,IMPERIAL COLLEGE LONDON,607db9c5e1f9d3704d570d5f,
486,ALLIANCE,SAIL,61c0b0afc847cf2684f2f7e9,
487,ALLIANCE,SAIL,61ba059ac688870b12a4e05b,
488,ALLIANCE,PUBLIC HEALTH SCOTLAND,61ba059ac688870b12a4e05b,
489,HUB,PIONEER,5f8437a3b7dec2a83e8cceba,
490,HUB,INSIGHT,607db9c4e1f9d3704d570d23,
491,ALLIANCE,CPRD,607db9c4e1f9d3704d570d23,
492,NCS,OFFICE FOR NATIONAL STATISTICS,5f3f98068af2ef61552e1d75,
493,ALLIANCE,PUBLIC HEALTH SCOTLAND,5f86cd34980f41c6f02261f4,
494,ALLIANCE,PUBLIC HEALTH SCOTLAND,60cb538a7018342af889e974,
495,ALLIANCE,TISSUE DIRECTORY,60a630c77dd392a16e228a92,
496,HUB,PIONEER,5f3f98068af2ef61552e1d75,
497,ALLIANCE,HQIP,607db9c4e1f9d3704d570d23,
498,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,5f8992a97150a1b050be0712,
499,HUB,BREATHE,607db9c4e1f9d3704d570d1f,
500,HUB,BREATHE,607db9c6e1f9d3704d570d93,
501,ALLIANCE,HQIP,607db9c2e1f9d3704d570cee,
502,ALLIANCE,UNIVERSITY OF NOTTINGHAM,607db9c4e1f9d3704d570d23,
503,HUB,DATA-CAN,607db9c2e1f9d3704d570cee,
504,ALLIANCE,SAIL,607db9c4e1f9d3704d570d23,
505,ALLIANCE,QResearch,5f3f98068af2ef61552e1d75,
506,HUB,DATA-CAN,607db9c5e1f9d3704d570d5f,
507,HUB,BREATHE,5f8992a97150a1b050be0712,
508,ALLIANCE,TISSUE DIRECTORY,607db9c5e1f9d3704d570d5f,
509,ALLIANCE,SAIL,607db9c2e1f9d3704d570ce6,
510,ALLIANCE,TISSUE DIRECTORY,5f89662f7150a1b050be0710,
511,ALLIANCE,PUBLIC HEALTH SCOTLAND,613b2174b8b58d157f531e7a,
512,ALLIANCE,TISSUE DIRECTORY,,
513,ALLIANCE,SAIL,,
514,HUB,BREATHE,,
515,OTHER,UNIVERSITY COLLEGE LONDON,,
516,ALLIANCE,SAIL,,
517,ALLIANCE,HQIP,,
518,HUBS,DATAMIND,,
519,HUB,PIONEER,,
520,ALLIANCE,TISSUE DIRECTORY,,
521,HUB,PIONEER,,
522,ALLIANCE,PUBLIC HEALTH ENGLAND,,
523,OTHER,MRC EPIDEMIOLOGY UNIT - UNIVERSITY OF CAMBRIDGE,,
524,ALLIANCE,NIHR Nottingham Biomedical Research Centre,,
525,ALLIANCE,CPRD,,
526,HUB,BREATHE,,
527,ALLIANCE,SAIL,,
528,HUB,INSIGHT,,
529,ALLIANCE,HQIP,,
530,HUB,DATA-CAN,,
531,ALLIANCE,SAIL,,
532,OTHER,OPTIMUM PATIENT CARE,,
533,HUB,BREATHE,,
534,ALLIANCE,SAIL,,
535,ALLIANCE,RENAL ASSOCIATION,,
536,HUB,GUT REACTION,,
537,ALLIANCE,HQIP,,
538,HUB,BREATHE,,
539,ALLIANCE,SAIL,,
540,ALLIANCE,SAIL,,
541,HUB,PIONEER,,
542,ALLIANCE,CPRD,,
543,ALLIANCE,SAIL,,
544,ALLIANCE,HQIP,,
545,ALLIANCE,NEONATAL DATA ANALYSIS UNIT - IMPERIAL COLLEGE LONDON,,
546,ALLIANCE,TISSUE DIRECTORY,,
547,ALLIANCE,HQIP,,
548,ALLIANCE,SAIL,,
549,ALLIANCE,HQIP,,
550,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
551,HUB,DATA-CAN,,
552,OTHER,HEALTH DATA RESEARCH UK,,
553,HUB,BREATHE,,
554,ALLIANCE,SAIL,,
555,HUB,GUT REACTION,,
556,ALLIANCE,SAIL,,
557,ALLIANCE,HQIP,,
558,ALLIANCE,TISSUE DIRECTORY,,
559,ALLIANCE,ISARIC 4C,,
560,HUB,BREATHE,,
561,ALLIANCE,UNIVERSITY HOSPITALS OF LEICESTER,,
562,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
563,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
564,ALLIANCE,TISSUE DIRECTORY,,
565,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
566,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
567,HUBS,DATAMIND,,
568,ALLIANCE,NIHR BIORESOURCE,,
569,ALLIANCE,SAIL,,
570,ALLIANCE,HQIP,,
571,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
572,HUB,BREATHE,,
573,HUB,PIONEER,,
574,HUB,DISCOVER NOW,,
575,ALLIANCE,SAIL,,
576,NCS,OFFICE FOR NATIONAL STATISTICS,,
577,ALLIANCE,SAIL,,
578,HUB,BREATHE,,
579,HUB,DISCOVER NOW,,
580,HUB,BREATHE,,
581,ALLIANCE,UNIVERSITY OF NOTTINGHAM,,
582,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
583,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
584,ALLIANCE,NHS DIGITAL,,
585,ALLIANCE,PARKINSONS UK,,
586,HUB,GUT REACTION,,
587,ALLIANCE,TISSUE DIRECTORY,,
588,HUB,DISCOVER NOW,,
589,ALLIANCE,TISSUE DIRECTORY,,
590,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
591,ALLIANCE,CYSTIC FIBROSIS TRUST,,
592,ALLIANCE,BARTS HEALTH,,
593,ALLIANCE,TISSUE DIRECTORY,,
594,ALLIANCE,TISSUE DIRECTORY,,
595,ALLIANCE,TISSUE DIRECTORY,,
596,ALLIANCE,SAIL,,
597,ALLIANCE,HQIP,,
598,HUB,BREATHE,,
599,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
600,ALLIANCE,BARTS HEALTH,,
601,ALLIANCE,HQIP,,
602,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
603,HUBS,ALLEVIATE,,
604,ALLIANCE,CPRD,,
605,HUBS,DATAMIND,,
606,ALLIANCE,CYSTIC FIBROSIS TRUST,,
607,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
608,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
609,ALLIANCE,SAIL,,
610,ALLIANCE,CYSTIC FIBROSIS TRUST,,
611,ALLIANCE,SAIL,,
612,ALLIANCE,HQIP,,
613,ALLIANCE,DataLoch,,
614,HUB,BREATHE,,
615,ALLIANCE,SAIL,,
616,ALLIANCE,SAIL,,
617,ALLIANCE,SAIL,,
618,HUB,PIONEER,,
619,ALLIANCE,TISSUE DIRECTORY,,
620,ALLIANCE,CPRD,,
621,HUB,BREATHE,,
622,ALLIANCE,TISSUE DIRECTORY,,
623,ALLIANCE,PARKINSONS UK,,
624,HUB,PIONEER,,
625,ALLIANCE,HQIP,,
626,HUB,BREATHE,,
627,ALLIANCE,HQIP,,
628,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
629,HUBS,ALLEVIATE,,
630,ALLIANCE,SAIL,,
631,ALLIANCE,CPRD,,
632,HUB,GUT REACTION,,
633,ALLIANCE,BARTS HEALTH,,
634,NCS,OFFICE FOR NATIONAL STATISTICS,,
635,HUBS,DATAMIND,,
636,ALLIANCE,HQIP,,
637,HUB,PIONEER,,
638,ALLIANCE,SAIL,,
639,ALLIANCE,SAIL,,
640,ALLIANCE,OXFORD UNIVERSITY HOSPITALS,,
641,ALLIANCE,TISSUE DIRECTORY,,
642,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
643,ALLIANCE,CPRD,,
644,ALLIANCE,SAIL,,
645,HUB,PIONEER,,
646,ALLIANCE,TISSUE DIRECTORY,,
647,ALLIANCE,NHS DIGITAL,,
648,ALLIANCE,CYSTIC FIBROSIS TRUST,,
649,ALLIANCE,CPRD,,
650,ALLIANCE,NHS DIGITAL,,
651,ALLIANCE,TISSUE DIRECTORY,,
652,ALLIANCE,SAIL,,
653,ALLIANCE,NHS DIGITAL,,
654,ALLIANCE,SAIL,,
655,OTHER,UCLEB Consortium,,
656,ALLIANCE,TISSUE DIRECTORY,,
657,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
658,ALLIANCE,SAIL,,
659,HUB,DISCOVER NOW,,
660,ALLIANCE,UNIVERSITY OF NOTTINGHAM,,
661,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
662,HUB,BREATHE,,
663,ALLIANCE,TISSUE DIRECTORY,,
664,HUB,INSIGHT,,
665,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
666,ALLIANCE,CPRD,,
667,ALLIANCE,SAIL,,
668,ALLIANCE,SAIL,,
669,ALLIANCE,TISSUE DIRECTORY,,
670,ALLIANCE,SAIL,,
671,ALLIANCE,CPRD,,
672,ALLIANCE,NHS DIGITAL,,
673,ALLIANCE,CYSTIC FIBROSIS TRUST,,
674,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
675,ALLIANCE,CYSTIC FIBROSIS TRUST,,
676,HUBS,DATAMIND,,
677,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
678,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
679,ALLIANCE,TISSUE DIRECTORY,,
680,ALLIANCE,SAIL,,
681,ALLIANCE,HQIP,,
682,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
683,ALLIANCE,TISSUE DIRECTORY,,
684,ALLIANCE,SAIL,,
685,ALLIANCE,BARTS HEALTH,,
686,ALLIANCE,SAIL,,
687,HUB,DISCOVER NOW,,
688,ALLIANCE,SAIL,,
689,HUB,BREATHE,,
690,ALLIANCE,SAIL,,
691,NCS,OFFICE FOR NATIONAL STATISTICS,,
692,ALLIANCE,TISSUE DIRECTORY,,
693,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
694,ALLIANCE,HQIP,,
695,ALLIANCE,HQIP,,
696,ALLIANCE,SAIL,,
697,HUB,GUT REACTION,,
698,ALLIANCE,SAIL,,
699,ALLIANCE,SAIL,,
700,ALLIANCE,QResearch,,
701,ALLIANCE,SAIL,,
702,ALLIANCE,HQIP,,
703,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
704,OTHER,The University of Cambridge,,
705,HUB,BREATHE,,
706,OTHER,UNIVERSITY OF CAMBRIDGE,,
707,ALLIANCE,TISSUE DIRECTORY,,
708,ALLIANCE,HQIP,,
709,ALLIANCE,NIHR Nottingham Biomedical Research Centre,,
710,ALLIANCE,CPRD,,
711,HUB,BREATHE,,
712,HUBS,ALLEVIATE,,
713,HUBS,ALLEVIATE,,
714,ALLIANCE,COVID-19 GENOMICS UK,,
715,ALLIANCE,GENERATION SCOTLAND,,
716,ALLIANCE,HQIP,,
717,ALLIANCE,BARTS HEALTH,,
718,HUB,PIONEER,,
719,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
720,ALLIANCE,SAIL,,
721,ALLIANCE,TISSUE DIRECTORY,,
722,ALLIANCE,HQIP,,
723,HUB,BREATHE,,
724,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
725,HUB,BREATHE,,
726,ALLIANCE,SAIL,,
727,ALLIANCE,TISSUE DIRECTORY,,
728,ALLIANCE,NIHR BIORESOURCE,,
729,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
730,HUBS,ALLEVIATE,,
731,ALLIANCE,TISSUE DIRECTORY,,
732,ALLIANCE,TISSUE DIRECTORY,,
733,OTHER,VIKING GENES,,
734,HUB,BREATHE,,
735,ALLIANCE,RENAL ASSOCIATION,,
736,HUB,DATA-CAN,,
737,HUB,GUT REACTION,,
738,ALLIANCE,SAIL,,
739,ALLIANCE,HQIP,,
740,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
741,ALLIANCE,TISSUE DIRECTORY,,
742,ALLIANCE,NIHR BIORESOURCE,,
743,ALLIANCE,HQIP,,
744,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
745,HUB,PIONEER,,
746,ALLIANCE,RENAL ASSOCIATION,,
747,ALLIANCE,UNIVERSITY OF NOTTINGHAM,,
748,HUB,BREATHE,,
749,ALLIANCE,CPRD,,
750,ALLIANCE,QResearch,,
751,HUB,PIONEER,,
752,ALLIANCE,TISSUE DIRECTORY,,
753,ALLIANCE,CPRD,,
754,HUB,PIONEER,,
755,ALLIANCE,TISSUE DIRECTORY,,
756,HUB,GUT REACTION,,
757,ALLIANCE,SAIL,,
758,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
759,ALLIANCE,HQIP,,
760,ALLIANCE,HQIP,,
761,ALLIANCE,TISSUE DIRECTORY,,
762,ALLIANCE,GREAT ORMOND STREET HOSPITAL,,
763,HUBS,ALLEVIATE,,
764,HUB,DISCOVER NOW,,
765,HUB,BREATHE,,
766,ALLIANCE,SAIL,,
767,ALLIANCE,CPRD,,
768,HUB,GUT REACTION,,
769,ALLIANCE,HQIP,,
770,HUB,PIONEER,,
771,ALLIANCE,SAIL,,
772,ALLIANCE,CPRD,,
773,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
774,HUBS,DATAMIND,,
775,HUB,BREATHE,,
776,ALLIANCE,CPRD,,
777,ALLIANCE,SAIL,,
778,ALLIANCE,SAIL,,
779,ALLIANCE,NHS DIGITAL,,
780,ALLIANCE,TISSUE DIRECTORY,,
781,OTHER,MRC EPIDEMIOLOGY UNIT - UNIVERSITY OF CAMBRIDGE,,
782,ALLIANCE,HQIP,,
783,ALLIANCE,TISSUE DIRECTORY,,
784,ALLIANCE,NHS DIGITAL,,
785,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
786,HUBS,DATAMIND,,
787,ALLIANCE,QResearch,,
788,ALLIANCE,BARTS HEALTH,,
789,ALLIANCE,CPRD,,
790,NCS,OFFICE FOR NATIONAL STATISTICS,,
791,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
792,ALLIANCE,SAIL,,
793,ALLIANCE,SAIL,,
794,HUB,PIONEER,,
795,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
796,ALLIANCE,QResearch,,
797,HUB,DISCOVER NOW,,
798,ALLIANCE,BARTS HEALTH,,
799,ALLIANCE,SAIL,,
800,HUB,PIONEER,,
801,OTHER,Oxford Research Archive,,
802,ALLIANCE,QResearch,,
803,ALLIANCE,QResearch,,
804,HUB,INSIGHT,,
805,ALLIANCE,HQIP,,
806,ALLIANCE,HQIP,,
807,ALLIANCE,SAIL,,
808,HUB,DISCOVER NOW,,
809,ALLIANCE,TISSUE DIRECTORY,,
810,ALLIANCE,SAIL,,
811,ALLIANCE,NHS DIGITAL,,
812,ALLIANCE,NHS DIGITAL,,
813,HUB,PIONEER,,
814,OTHER,Born in Bradford,,
815,ALLIANCE,PARKINSONS UK,,
816,ALLIANCE,SAIL,,
817,ALLIANCE,IMPERIAL COLLEGE LONDON,,
818,ALLIANCE,TISSUE DIRECTORY,,
819,ALLIANCE,TISSUE DIRECTORY,,
820,ALLIANCE,HQIP,,
821,ALLIANCE,UNIVERSITY HOSPITALS OF LEICESTER,,
822,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
823,ALLIANCE,SAIL,,
824,HUB,BREATHE,,
825,ALLIANCE,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,,
826,ALLIANCE,UNIVERSITY OF NOTTINGHAM,,
827,ALLIANCE,HQIP,,
828,ALLIANCE,HQIP,,
829,ALLIANCE,CPRD,,
830,HUB,DISCOVER NOW,,
831,ALLIANCE,HQIP,,
832,ALLIANCE,TISSUE DIRECTORY,,
833,ALLIANCE,NHS DIGITAL,,
834,HUB,BREATHE,,
835,ALLIANCE,CPRD,,
836,ALLIANCE,HQIP,,
837,ALLIANCE,TISSUE DIRECTORY,,
838,ALLIANCE,SAIL,,
839,HUB,PIONEER,,
840,ALLIANCE,HQIP,,
841,ALLIANCE,TISSUE DIRECTORY,,
842,ALLIANCE,PUBLIC HEALTH SCOTLAND,,
843,HUB,PIONEER,,
844,HUB,BREATHE,,
845,ALLIANCE,HEALTH AND SOCIAL CARE NORTHERN IRELAND,,
846,HUBS,ALLEVIATE,,
847,ALLIANCE,TISSUE DIRECTORY,,
